,relative_location,zone_relationships,action_prediction
       [ 1.08666217e+00,  2.44307488e-01, -1.35293090e+00,
        -6.48008883e-01, -4.12546754e-01,  4.26642865e-01,
         4.39819157e-01, -6.59119725e-01],
       [ 1.08666217e+00,  2.44307488e-01, -1.35293090e+00,
        -6.48008883e-01, -4.12546754e-01,  4.26642865e-01,
         4.39819157e-01, -6.59119725e-01],
       [ 1.08666217e+00,  2.44307488e-01, -1.35293090e+00,
        -6.48008883e-01, -4.12546754e-01,  4.26642865e-01,
         4.39819157e-01, -6.59119725e-01],
       [ 6.51526988e-01,  8.30487758e-02, -1.16420770e+00,
        -5.28631508e-01, -5.03853917e-01,  5.16541302e-01,
         3.53965834e-02, -4.36077416e-01],
       [ 9.80951428e-01,  6.31431863e-02, -1.33671212e+00,
        -7.02203453e-01, -3.96767050e-01,  3.40765744e-01,
         4.78790015e-01, -6.66129827e-01],
       [ 1.38757384e+00,  3.62404585e-01, -1.58339846e+00,
        -7.28971124e-01, -4.60412085e-01,  4.47427899e-01,
         5.62871754e-01, -7.94875562e-01],
       [ 6.19131088e-01,  6.30562901e-02, -1.11249828e+00,
        -4.76240128e-01, -5.08591175e-01,  5.37825108e-01,
         3.03654335e-02, -3.73610795e-01],
       [ 9.75697517e-01,  3.23469825e-02, -1.42452693e+00,
        -7.50605583e-01, -4.32236850e-01,  3.40683520e-01,
         4.96993095e-01, -7.03292131e-01],
       [ 1.36153269e+00,  3.39853883e-01, -1.63084197e+00,
        -7.71333575e-01, -4.77252424e-01,  4.40001428e-01,
         5.86014569e-01, -8.33925009e-01],
       [ 1.31789196e+00,  2.90898353e-01, -1.57801032e+00,
        -7.82907903e-01, -4.09676969e-01,  3.85309786e-01,
         6.40330434e-01, -8.64708483e-01],
       [ 1.18312013e+00,  3.06969821e-01, -1.60021639e+00,
        -7.75720000e-01, -4.88163143e-01,  4.31721509e-01,
         4.88185674e-01, -8.35318983e-01],
       [ 1.14022446e+00,  9.93233323e-02, -1.88509536e+00,
        -1.07969880e+00, -5.25009513e-01,  3.51488352e-01,
         6.87358379e-01, -1.05547309e+00],
       [ 1.14951110e+00,  2.85802484e-01, -1.63974667e+00,
        -8.17038894e-01, -4.99854207e-01,  4.26347554e-01,
         5.00668228e-01, -8.69333088e-01],
       [ 6.40617311e-01,  6.69455007e-02, -1.17553449e+00,
        -5.08325398e-01, -5.15763164e-01,  5.57622552e-01,
         6.30810857e-02, -3.97838652e-01],
       [ 1.25828600e+00, -5.91097623e-02, -1.99256647e+00,
        -1.10970712e+00, -5.20727515e-01,  3.49658310e-01,
         7.54303634e-01, -1.03305197e+00],
       [ 1.76392591e+00,  2.95760542e-01, -1.55285168e+00,
        -7.24906743e-01, -2.69693255e-01,  3.83632779e-01,
         8.29240441e-01, -8.07293057e-01],
       [ 1.55743623e+00,  1.66203201e-01, -1.36327016e+00,
        -6.92276537e-01, -1.96127295e-01,  3.42338562e-01,
         7.13522673e-01, -6.34120405e-01],
       [ 1.58601677e+00,  2.14214981e-01, -1.20126474e+00,
        -4.72672492e-01, -1.60542846e-01,  4.31601971e-01,
         7.45962858e-01, -4.98095125e-01],
       [ 1.39747167e+00,  1.73666641e-01, -8.99841666e-01,
        -2.73309857e-01, -1.58821493e-01,  4.36645746e-01,
         5.82414269e-01, -2.94767886e-01],
       [ 1.34168303e+00,  1.84665799e-01, -8.32337856e-01,
        -2.34291956e-01, -1.46275178e-01,  4.31681782e-01,
         5.52600265e-01, -2.61922896e-01],
       [ 1.42175925e+00,  2.03877985e-01, -8.50140035e-01,
        -2.28124723e-01, -1.33456483e-01,  4.48359191e-01,
         5.91371894e-01, -2.60106623e-01],
       [ 1.53057587e+00,  2.22681686e-01, -8.94387364e-01,
        -2.32958719e-01, -1.26416415e-01,  4.73076254e-01,
         6.44789338e-01, -2.67076939e-01],
       [ 1.66745830e+00,  2.47942120e-01, -9.60492969e-01,
        -2.41736680e-01, -1.22834876e-01,  4.99180824e-01,
         7.10247278e-01, -2.76924998e-01],
       [ 1.80007744e+00,  2.78337985e-01, -1.04083729e+00,
        -2.57991701e-01, -1.21792570e-01,  5.14788389e-01,
         7.71806359e-01, -3.01298261e-01],
       [ 1.86107516e+00,  2.89333433e-01, -1.07035804e+00,
        -2.65583217e-01, -1.14123985e-01,  5.21249354e-01,
         7.97995865e-01, -3.13031435e-01],
       [ 1.90466809e+00,  2.95517266e-01, -1.08917665e+00,
        -2.71862298e-01, -1.06997617e-01,  5.26299000e-01,
         8.14197004e-01, -3.22439104e-01],
       [ 1.95194995e+00,  3.04557383e-01, -1.11104298e+00,
        -2.78521985e-01, -1.00595184e-01,  5.31687737e-01,
         8.34057212e-01, -3.30188960e-01],
       [ 1.99022210e+00,  3.11285764e-01, -1.13200545e+00,
        -2.84118503e-01, -1.00268506e-01,  5.38015425e-01,
         8.53659391e-01, -3.36205930e-01],
       [ 2.00283027e+00,  3.13585669e-01, -1.14391387e+00,
        -2.79044002e-01, -1.01862758e-01,  5.41785419e-01,
         8.65802169e-01, -3.34011197e-01],
       [ 2.01448202e+00,  3.17511886e-01, -1.16916454e+00,
        -2.73663282e-01, -1.08185194e-01,  5.43768406e-01,
         8.87522697e-01, -3.32751215e-01],
       [ 2.01179028e+00,  3.23652774e-01, -1.19184601e+00,
        -2.68024296e-01, -1.18544042e-01,  5.39732873e-01,
         9.01994348e-01, -3.34474206e-01],
       [ 2.02380013e+00,  3.41506541e-01, -1.21857548e+00,
        -2.65977234e-01, -1.30342975e-01,  5.35671771e-01,
         9.13791776e-01, -3.43691498e-01],
       [ 1.98469329e+00,  3.39345664e-01, -1.21780849e+00,
        -2.65215844e-01, -1.48534060e-01,  5.24695694e-01,
         8.99000585e-01, -3.51430863e-01],
       [ 1.91641521e+00,  3.34507346e-01, -1.18106067e+00,
        -2.56628603e-01, -1.60203159e-01,  5.08377075e-01,
         8.56788516e-01, -3.61435950e-01],
       [ 1.88300574e+00,  3.38188380e-01, -1.15446448e+00,
        -2.45423496e-01, -1.70195803e-01,  4.99395698e-01,
         8.22542131e-01, -3.66336972e-01],
       [ 1.83420265e+00,  3.36743593e-01, -1.14279497e+00,
        -2.42767692e-01, -1.94270790e-01,  4.85572994e-01,
         7.86328733e-01, -3.79041582e-01],
       [ 1.72848666e+00,  3.06895673e-01, -1.15385783e+00,
        -2.63970673e-01, -2.39989817e-01,  4.69468176e-01,
         7.60450542e-01, -3.93911123e-01],
       [ 1.65748978e+00,  2.81219542e-01, -1.17467880e+00,
        -3.09078008e-01, -2.65280277e-01,  4.64228183e-01,
         7.62327850e-01, -4.08946306e-01],
       [ 1.70015299e+00,  2.70423084e-01, -1.15257478e+00,
        -3.28758299e-01, -2.27417395e-01,  4.76451844e-01,
         7.71259248e-01, -3.98741841e-01],
       [ 1.70426464e+00,  2.39723474e-01, -1.10743320e+00,
        -3.36926103e-01, -1.88331679e-01,  4.89142418e-01,
         7.58357704e-01, -3.75056028e-01],
       [ 1.62642157e+00,  2.27910638e-01, -1.09426022e+00,
        -3.61771971e-01, -1.85837746e-01,  4.64072913e-01,
         7.32698143e-01, -3.91712368e-01],
       [ 1.52464306e+00,  2.07573473e-01, -1.12211800e+00,
        -4.18525279e-01, -2.09403560e-01,  4.34834629e-01,
         7.03564465e-01, -4.36609715e-01],
       [ 1.48813689e+00,  1.85798079e-01, -1.18055308e+00,
        -4.91478056e-01, -2.23951891e-01,  4.16295320e-01,
         7.01646090e-01, -4.91109222e-01],
       [ 1.52718890e+00,  1.90680936e-01, -1.25804853e+00,
        -5.46104372e-01, -2.48334706e-01,  4.25181419e-01,
         7.22686112e-01, -5.35528481e-01],
       [ 1.62637639e+00,  2.31805205e-01, -1.30914319e+00,
        -5.26293814e-01, -2.71224469e-01,  4.59048122e-01,
         7.65056312e-01, -5.40404677e-01],
       [ 1.69671392e+00,  2.73697644e-01, -1.38943255e+00,
        -5.43196499e-01, -3.08493346e-01,  5.07848680e-01,
         7.68971801e-01, -5.69925427e-01],
       [ 1.66471946e+00,  2.78604835e-01, -1.57538271e+00,
        -6.55697763e-01, -4.13581252e-01,  5.57024419e-01,
         7.64512658e-01, -6.52641892e-01],
       [ 1.90672588e+00,  4.02849048e-01, -1.80026329e+00,
        -6.03471339e-01, -5.23787618e-01,  6.54855728e-01,
         8.49204481e-01, -6.62238359e-01],
       [ 1.75757980e+00,  3.58395338e-01, -1.88230348e+00,
        -6.38963044e-01, -6.25084281e-01,  6.89943910e-01,
         7.46996582e-01, -6.92131341e-01],
       [ 2.08847117e+00,  4.50077981e-01, -1.92993367e+00,
        -6.63892150e-01, -5.31115472e-01,  6.49419308e-01,
         8.98495018e-01, -7.87333429e-01],
       [ 2.13379288e+00,  4.09105748e-01, -1.96408403e+00,
        -7.82247066e-01, -4.66815770e-01,  5.78118324e-01,
         9.99208629e-01, -9.11524653e-01],
       [ 1.39629614e+00,  2.50166535e-01, -1.70722747e+00,
        -6.20575845e-01, -6.36488020e-01,  6.83301687e-01,
         4.02853727e-01, -6.24181211e-01],
       [ 8.56040835e-01,  1.06920842e-02, -1.40172303e+00,
        -6.45862460e-01, -5.07669330e-01,  5.12611032e-01,
         3.74921978e-01, -5.61801434e-01],
       [ 1.72048366e+00,  3.80570412e-01, -1.82815933e+00,
        -6.08891129e-01, -6.16061032e-01,  6.69617236e-01,
         5.95158458e-01, -6.90697074e-01],
       [ 8.26624036e-01, -2.51275348e-03, -1.40614736e+00,
        -6.43024623e-01, -5.20688355e-01,  5.09875834e-01,
         3.45382214e-01, -5.53034067e-01],
       [ 1.66952837e+00,  3.63465577e-01, -1.81981766e+00,
        -6.20200515e-01, -6.13929152e-01,  6.59906387e-01,
         5.73088527e-01, -6.88890100e-01],
       [ 7.38587499e-01, -3.72561626e-02, -1.44907165e+00,
        -6.84586108e-01, -5.63678145e-01,  5.11320412e-01,
         3.07348132e-01, -5.71217775e-01],
       [ 1.62445819e+00,  3.50154698e-01, -1.79986393e+00,
        -6.22935057e-01, -6.05668128e-01,  6.44291282e-01,
         5.67191064e-01, -6.85997486e-01],
       [ 6.68672740e-01, -7.09066540e-02, -1.49088895e+00,
        -7.22442627e-01, -5.99437296e-01,  5.18494546e-01,
         2.81263620e-01, -5.85239589e-01],
       [ 1.55550587e+00,  3.26537609e-01, -1.78694773e+00,
        -6.42197371e-01, -6.06580555e-01,  6.29691243e-01,
         5.50912321e-01, -6.94643736e-01],
       [ 6.03551149e-01, -1.06416583e-01, -1.51401639e+00,
        -7.45994151e-01, -6.29157066e-01,  5.18138468e-01,
         2.58451223e-01, -5.89564443e-01],
       [ 1.47925496e+00,  3.01180661e-01, -1.77704203e+00,
        -6.64392471e-01, -6.10271096e-01,  6.15899622e-01,
         5.34133077e-01, -7.04609990e-01],
       [ 5.45633197e-01, -1.39262944e-01, -1.53573215e+00,
        -7.67615438e-01, -6.55866921e-01,  5.17698824e-01,
         2.37843260e-01, -5.93942225e-01],
       [ 1.37168360e+00,  2.60523796e-01, -1.77352917e+00,
        -6.97710037e-01, -6.24491096e-01,  6.05004907e-01,
         5.03815532e-01, -7.18150973e-01],
       [ 4.92563784e-01, -1.71114102e-01, -1.55847180e+00,
        -7.90296972e-01, -6.80539250e-01,  5.21462023e-01,
         2.14166313e-01, -5.96485078e-01],
       [ 1.25032794e+00,  2.15055332e-01, -1.76739001e+00,
        -7.32831538e-01, -6.40494347e-01,  5.88476777e-01,
         4.68566030e-01, -7.31585205e-01],
       [ 5.54152787e-01, -1.79647312e-01, -1.67467058e+00,
        -8.62880588e-01, -6.94278538e-01,  4.91936177e-01,
         3.40837717e-01, -6.71696603e-01],
       [ 1.13524306e+00,  1.71022028e-01, -1.74703753e+00,
        -7.60201693e-01, -6.55604005e-01,  5.69739759e-01,
         4.29059625e-01, -7.39425242e-01],
       [ 4.08094555e-01, -2.28739962e-01, -1.53467226e+00,
        -7.68819928e-01, -7.12880552e-01,  5.62139511e-01,
         1.19339928e-01, -5.53146064e-01],
       [ 1.00219834e+00,  1.20084234e-01, -1.71229053e+00,
        -7.77119398e-01, -6.68359280e-01,  5.48590243e-01,
         3.85636866e-01, -7.36505866e-01],
       [ 3.82064223e-01, -2.58639932e-01, -1.48533702e+00,
        -7.11367130e-01, -7.26154864e-01,  6.27934933e-01,
         3.14837843e-02, -4.89304483e-01],
       [ 8.57108653e-01,  6.60749525e-02, -1.66306674e+00,
        -7.79751360e-01, -6.73554718e-01,  5.25364816e-01,
         3.46759260e-01, -7.21940219e-01],
       [ 4.65400755e-01, -2.55394578e-01, -1.31116152e+00,
        -5.39654434e-01, -7.50750184e-01,  7.42991567e-01,
        -9.53062475e-02, -3.31593990e-01],
       [ 9.22486782e-01,  1.42684309e-02, -1.78970838e+00,
        -8.79304647e-01, -6.64145708e-01,  4.94668603e-01,
         5.10666966e-01, -7.99189329e-01],
       [ 6.71787202e-01,  4.52768058e-04, -1.52615643e+00,
        -7.09462047e-01, -6.65154934e-01,  4.70582366e-01,
         3.02464724e-01, -6.51735246e-01],
       [ 5.69886327e-01, -2.89766818e-01, -1.25665605e+00,
        -4.58779961e-01, -7.86850333e-01,  8.07921410e-01,
        -1.07796617e-01, -2.39242181e-01],
       [ 5.83872557e-01, -2.93001652e-01, -1.24474037e+00,
        -4.34683323e-01, -8.00656319e-01,  8.31133425e-01,
        -1.18265934e-01, -2.12793052e-01],
       [ 5.81460118e-01, -2.95681894e-01, -1.25738978e+00,
        -4.49503124e-01, -8.09841156e-01,  8.37950528e-01,
        -1.18751220e-01, -2.11311147e-01],
       [ 5.42847633e-01, -2.69592106e-01, -1.24522376e+00,
        -4.70700324e-01, -7.83601046e-01,  7.81152606e-01,
        -9.45387930e-02, -2.28427708e-01],
       [ 4.56251562e-01, -1.86866447e-01, -1.26970780e+00,
        -5.97633898e-01, -6.47918701e-01,  5.25302172e-01,
         7.73462579e-02, -3.86764318e-01],
       [ 9.70931530e-01,  1.16650775e-01, -1.27522016e+00,
        -5.11008680e-01, -4.65451658e-01,  4.07690555e-01,
         4.78244901e-01, -5.46973348e-01],
       [ 9.82642472e-01,  7.37711266e-02, -1.64478707e+00,
        -7.64253438e-01, -5.88973045e-01,  4.61572260e-01,
         5.52406549e-01, -7.36112475e-01],
       [ 1.33865821e+00,  2.14720368e-01, -1.52917933e+00,
        -5.23744583e-01, -5.21757603e-01,  4.93650496e-01,
         6.56377494e-01, -6.19397819e-01],
       [ 1.38618505e+00,  1.44904479e-01, -2.23648429e+00,
        -1.00138211e+00, -7.32012033e-01,  5.75434148e-01,
         8.06868255e-01, -9.96412456e-01],
       [ 1.32399857e+00,  2.56862760e-01, -1.97847641e+00,
        -8.19938719e-01, -6.85233712e-01,  5.48758984e-01,
         6.73231602e-01, -8.87040436e-01],
       [ 9.04186249e-01,  5.25976531e-02, -2.53868413e+00,
        -1.33771420e+00, -9.02969599e-01,  5.93598366e-01,
         5.69652975e-01, -1.19962466e+00],
       [ 6.75810158e-01,  9.84342471e-02, -1.87258065e+00,
        -9.04601991e-01, -7.56108880e-01,  5.05842686e-01,
         3.74009579e-01, -8.46537828e-01],
       [ 2.27345139e-01, -2.39735514e-01, -1.38648784e+00,
        -6.78180099e-01, -7.24369705e-01,  6.16464555e-01,
         8.38939659e-03, -3.79615456e-01],
       [ 4.97869313e-01,  6.38781581e-03, -1.71116006e+00,
        -8.20442021e-01, -7.60658503e-01,  4.76412952e-01,
         3.35280150e-01, -7.35505939e-01],
       [ 5.88103175e-01, -5.01100719e-02, -2.19280434e+00,
        -1.17333126e+00, -8.74477744e-01,  5.14174819e-01,
         4.43002939e-01, -9.94502127e-01],
       [ 6.07801974e-01,  4.13735881e-02, -1.55528688e+00,
        -6.52917802e-01, -6.88776255e-01,  4.53629047e-01,
         3.70910704e-01, -6.34303212e-01],
       [ 6.55246556e-01, -4.50954549e-02, -2.21757507e+00,
        -1.19478071e+00, -8.55656922e-01,  4.88610029e-01,
         5.05263805e-01, -1.03720260e+00],
       [ 6.65430725e-01,  5.75886592e-02, -1.50451767e+00,
        -5.97112238e-01, -6.66485071e-01,  4.58012909e-01,
         3.75673681e-01, -6.00641906e-01],
       [ 3.56864154e-01, -1.80334046e-01, -1.23240578e+00,
        -5.19014955e-01, -6.27004385e-01,  5.55836976e-01,
         7.57227093e-02, -3.31884563e-01],
       [ 5.87781549e-01,  3.20951990e-03, -1.40071762e+00,
        -5.40071487e-01, -6.35937452e-01,  4.86654192e-01,
         3.00951719e-01, -4.92474318e-01],
       [ 7.07240582e-01, -8.91983509e-03, -2.12525702e+00,
        -1.12037969e+00, -8.18297684e-01,  4.66328084e-01,
         5.21389484e-01, -1.00184071e+00],
       [ 6.49119616e-01,  6.26577064e-02, -1.52066481e+00,
        -6.04423583e-01, -6.80836678e-01,  4.63349849e-01,
         3.59630525e-01, -6.00566745e-01],
       [ 2.76681334e-01, -2.41278455e-01, -1.35350525e+00,
        -6.15662634e-01, -6.97026789e-01,  5.74823558e-01,
         4.76131253e-02, -3.67495418e-01]], dtype=float32), 'ground_truth': array([[ 6.89775515e-01,  9.79566328e-01, -2.49848459e+00,
        -3.27182476e-01, -1.46103617e+00,  5.21651175e-01,
         1.04246609e+00, -3.37833848e-01],
       [ 6.74472839e-01,  9.59546775e-01, -2.51378727e+00,
        -3.47202029e-01, -1.47633885e+00,  5.01631622e-01,
         1.02716341e+00, -3.57853400e-01],
       [ 6.58679080e-01,  9.39903507e-01, -2.52958103e+00,
        -3.66845297e-01, -1.49213260e+00,  4.81988353e-01,
         1.01136965e+00, -3.77496669e-01],
       [ 6.42791108e-01,  9.19795788e-01, -2.54546900e+00,
        -3.86953016e-01, -1.50802058e+00,  4.61880634e-01,
         9.95481679e-01, -3.97604388e-01],
       [ 6.25995710e-01,  9.01008527e-01, -2.56226440e+00,
        -4.05740277e-01, -1.52481597e+00,  4.43093373e-01,
         9.78686280e-01, -4.16391649e-01],
       [ 6.09328100e-01,  8.81318205e-01, -2.57893201e+00,
        -4.25430599e-01, -1.54148358e+00,  4.23403051e-01,
         9.62018671e-01, -4.36081971e-01],
       [ 5.91889278e-01,  8.62706424e-01, -2.59637083e+00,
        -4.44042379e-01, -1.55892241e+00,  4.04791271e-01,
         9.44579849e-01, -4.54693751e-01],
       [ 5.74236865e-01,  8.43988562e-01, -2.61402324e+00,
        -4.62760242e-01, -7.95389396e-01,  1.40847044e+00,
         9.26927435e-01, -4.73411614e-01],
       [ 5.56323717e-01,  8.25290509e-01, -2.63193639e+00,
        -4.81458295e-01, -8.13302544e-01,  1.38977239e+00,
         9.09014288e-01, -4.92109667e-01],
       [ 5.37787189e-01,  8.07397264e-01, -2.65047292e+00,
        -4.99351540e-01, -8.31839071e-01,  1.37187915e+00,
         8.90477760e-01, -5.10002912e-01],
       [ 5.19043647e-01,  7.89450139e-01, -2.66921646e+00,
        -5.17298665e-01, -8.50582613e-01,  1.35393202e+00,
         8.71734218e-01, -5.27950037e-01],
       [ 4.99828156e-01,  7.72047555e-01, -2.68843195e+00,
        -5.34701249e-01, -8.69798105e-01,  1.33652944e+00,
         8.52518727e-01, -5.45352620e-01],
       [ 4.80599690e-01,  7.54172276e-01, -2.70766042e+00,
        -5.52576528e-01, -8.89026570e-01,  1.31865416e+00,
         8.33290261e-01, -5.63227899e-01],
       [ 4.61221856e-01,  7.36189791e-01, -2.72703825e+00,
        -5.70559013e-01, -9.08404404e-01,  1.30067167e+00,
         8.13912427e-01, -5.81210385e-01],
       [ 4.40995296e-01,  7.19581685e-01, -2.74726481e+00,
        -5.87167119e-01, -9.28630965e-01,  1.28406357e+00,
         7.93685867e-01, -5.97818490e-01],
       [ 4.21027336e-01,  7.02014172e-01, -2.76723277e+00,
        -6.04734632e-01, -9.48598925e-01,  1.26649605e+00,
         7.73717907e-01, -6.15386004e-01],
       [ 4.00560611e-01,  6.85117744e-01, -2.78769950e+00,
        -6.21631060e-01, -9.69065650e-01,  1.24959963e+00,
         7.53251181e-01, -6.32282432e-01],
       [ 3.79493962e-01,  6.69122446e-01, -2.80876614e+00,
        -6.37626358e-01, -9.90132299e-01,  1.23360433e+00,
         7.32184533e-01, -6.48277730e-01],
       [ 3.58766056e-01,  6.52015739e-01, -2.82949405e+00,
        -6.54733065e-01, -1.01086020e+00,  1.21649762e+00,
         7.11456626e-01, -6.65384436e-01],
       [ 3.37677905e-01,  6.35349158e-01, -2.85058220e+00,
        -6.71399646e-01, -1.03194836e+00,  1.19983104e+00,
         6.90368476e-01, -6.82051018e-01],
       [ 3.16676565e-01,  6.18238738e-01, -2.87158354e+00,
        -6.88510066e-01, -1.05294970e+00,  1.18272062e+00,
         6.69367135e-01, -6.99161437e-01],
       [ 2.94880166e-01,  6.02360441e-01, -2.89337994e+00,
        -7.04388363e-01, -1.07474609e+00,  1.16684232e+00,
         6.47570737e-01, -7.15039734e-01],
       [ 2.73410706e-01,  5.85629984e-01, -2.91484940e+00,
        -7.21118820e-01, -1.09621555e+00,  1.15011187e+00,
         6.26101277e-01, -7.31770192e-01],
       [ 2.51410654e-01,  5.69617476e-01, -2.93684945e+00,
        -7.37131328e-01, -1.11821561e+00,  1.13409936e+00,
         6.04101225e-01, -7.47782700e-01],
       [ 2.28940934e-01,  5.54224015e-01, -2.95931917e+00,
        -7.52524789e-01, -1.14068533e+00,  1.11870590e+00,
         5.81631505e-01, -7.63176161e-01],
       [ 2.07251609e-01,  5.37867197e-01, -2.98100850e+00,
        -7.68881607e-01, -1.16237465e+00,  1.10234908e+00,
         5.59942179e-01, -7.79532978e-01],
       [ 1.86985370e-01,  5.21931631e-01, -3.00127474e+00,
        -7.84817173e-01, -1.18264089e+00,  1.08641351e+00,
         5.39675941e-01, -7.95468545e-01],
       [ 1.68500354e-01,  5.07232262e-01, -3.01975975e+00,
        -7.99516542e-01, -1.20112591e+00,  1.07171414e+00,
         5.21190924e-01, -8.10167914e-01],
       [ 1.51679511e-01,  4.93798148e-01, -3.03658060e+00,
        -8.12950656e-01, -1.21794675e+00,  1.05828003e+00,
         5.04370081e-01, -8.23602027e-01],
       [ 1.36415277e-01,  4.81638984e-01, -3.05184483e+00,
        -8.25109820e-01, -1.23321098e+00,  1.04612087e+00,
         4.89105848e-01, -8.35761191e-01],
       [ 1.22601152e-01,  4.70760749e-01, -3.06565896e+00,
        -8.35988055e-01, -1.24702511e+00,  1.03524263e+00,
         4.75291722e-01, -8.46639426e-01],
       [ 1.10131460e-01,  4.61166233e-01, -3.07812865e+00,
        -8.45582571e-01, -1.25949480e+00,  1.02564811e+00,
         4.62822030e-01, -8.56233943e-01],
       [ 9.89014902e-02,  4.52854980e-01, -3.08935862e+00,
        -8.53893824e-01, -1.27072477e+00,  1.01733686e+00,
         4.51592061e-01, -8.64545196e-01],
       [ 8.88076591e-02,  4.45823230e-01, -3.09945245e+00,
        -8.60925574e-01, -1.28081860e+00,  1.01030511e+00,
         4.41498230e-01, -8.71576946e-01],
       [ 7.97476759e-02,  4.40063870e-01, -3.10851243e+00,
        -8.66684934e-01, -1.28987858e+00,  1.00454575e+00,
         4.32438247e-01, -8.77336306e-01],
       [ 7.16207153e-02,  4.35566403e-01, -3.11663939e+00,
        -8.71182401e-01, -1.29800555e+00,  1.00004828e+00,
         4.24311286e-01, -8.81833773e-01],
       [ 6.43275927e-02,  4.32316937e-01, -3.12393251e+00,
        -8.74431867e-01, -1.30529867e+00,  9.96798818e-01,
         4.17018163e-01, -8.85083239e-01],
       [ 5.77709400e-02,  4.30298179e-01, -3.13048917e+00,
        -8.76450625e-01, -1.31185532e+00,  9.94780061e-01,
         4.10461511e-01, -8.87101996e-01],
       [ 5.18553835e-02,  4.29489462e-01, -3.13640472e+00,
        -8.77259342e-01, -1.31777088e+00,  9.93971343e-01,
         4.04545954e-01, -8.87910714e-01],
       [ 4.64877201e-02,  4.29866767e-01, -3.14177239e+00,
        -8.76882037e-01, -1.32313854e+00,  9.94348649e-01,
         3.99178291e-01, -8.87533409e-01],
       [ 4.15770924e-02,  4.31402779e-01, -3.14668301e+00,
        -8.75346025e-01, -1.32804917e+00,  9.95884660e-01,
         3.94267663e-01, -8.85997397e-01],
       [ 3.70351612e-02,  4.34066943e-01, -3.15122495e+00,
        -8.72681861e-01, -1.33259110e+00,  9.98548825e-01,
         3.89725732e-01, -8.83333233e-01],
       [ 3.27762739e-02,  4.37825547e-01, -3.15548383e+00,
        -8.68923257e-01, -1.33684999e+00,  1.00230743e+00,
         3.85466845e-01, -8.79574628e-01],
       [ 2.87176284e-02,  4.42641809e-01, -3.15954248e+00,
        -8.64106995e-01, -1.34090863e+00,  1.00712369e+00,
         3.81408199e-01, -8.74758367e-01],
       [ 2.47794316e-02,  4.48475979e-01, -3.16348068e+00,
        -8.58272825e-01, -1.34484683e+00,  1.01295786e+00,
         3.77470002e-01, -8.68924197e-01],
       [ 2.08850509e-02,  4.55285461e-01, -3.16737506e+00,
        -8.51463343e-01, -1.34874121e+00,  1.01976734e+00,
         3.73575622e-01, -8.62114715e-01],
       [ 1.69611592e-02,  4.63024938e-01, -3.17129895e+00,
        -8.43723866e-01, -1.35266510e+00,  1.02750682e+00,
         3.69651730e-01, -8.54375238e-01],
       [ 1.29378711e-02,  4.71646512e-01, -3.17532224e+00,
        -8.35102292e-01, -1.35668839e+00,  1.03612839e+00,
         3.65628442e-01, -8.45753664e-01],
       [ 8.74887116e-03,  4.81099856e-01, -3.17951124e+00,
        -8.25648948e-01, -1.36087739e+00,  1.04558174e+00,
         3.61439442e-01, -8.36300320e-01],
       [ 4.33153232e-03,  4.91332373e-01, -3.18392857e+00,
        -8.15416431e-01, -1.36529473e+00,  1.05581425e+00,
         3.57022103e-01, -8.26067803e-01],
       [-3.72975213e-04,  5.02289367e-01, -3.18863308e+00,
        -8.04459437e-01, -1.36999924e+00,  1.06677125e+00,
         3.52317595e-01, -8.15110809e-01],
       [-5.41958548e-03,  5.13914219e-01, -3.19367969e+00,
        -7.92834585e-01, -1.37504585e+00,  1.07839610e+00,
         3.47270985e-01, -8.03485957e-01],
       [-1.08592491e-02,  5.26148572e-01, -3.19911936e+00,
        -7.80600232e-01, -1.38048551e+00,  1.09063045e+00,
         3.41831322e-01, -7.91251604e-01],
       [-1.67388568e-02,  5.38932524e-01, -3.20499896e+00,
        -7.67816280e-01, -1.38636512e+00,  1.10341441e+00,
         3.35951714e-01, -7.78467651e-01],
       [-2.31011742e-02,  5.52204827e-01, -3.21136128e+00,
        -7.54543977e-01, -1.39272743e+00,  1.11668671e+00,
         3.29589396e-01, -7.65195348e-01],
       [-2.99847887e-02,  5.65903085e-01, -3.21824490e+00,
        -7.40845719e-01, -1.39961105e+00,  1.13038497e+00,
         3.22705782e-01, -7.51497091e-01],
       [-3.74240679e-02,  5.79963963e-01, -3.22568417e+00,
        -7.26784841e-01, -1.40705033e+00,  1.14444584e+00,
         3.15266503e-01, -7.37436213e-01],
       [-4.45293066e-02,  5.93473338e-01, -3.23278941e+00,
        -7.13275466e-01, -1.41415557e+00,  1.15795522e+00,
         3.08161264e-01, -7.23926838e-01],
       [-5.06110202e-02,  6.05710651e-01, -3.23887113e+00,
        -7.01038153e-01, -1.42023728e+00,  1.17019253e+00,
         3.02079550e-01, -7.11689524e-01],
       [-5.58670206e-02,  6.16464557e-01, -3.24412713e+00,
        -6.90284247e-01, -1.42549328e+00,  1.18094644e+00,
         2.96823550e-01, -7.00935619e-01],
       [-6.03246264e-02,  6.25720078e-01, -3.24858473e+00,
        -6.81028726e-01, -1.42995089e+00,  1.19020196e+00,
         2.92365944e-01, -6.91680097e-01],
       [-6.32863326e-02,  6.34567253e-01, -3.25154644e+00,
        -6.72181551e-01, -1.43291259e+00,  1.19904913e+00,
         2.89404238e-01, -6.82832923e-01],
       [-6.59579027e-02,  6.41320472e-01, -3.25421801e+00,
